"Gender" "Race" "Hisp" "Age" "Relate"
1 2 1 4 3
2 2 1 2 3
2 1 1 61 2
2 1 1 49 2
2 1 1 19 3
2 1 1 60 2
1 1 1 32 3
2 1 1 76 2
2 2 1 70 12
2 1 1 84 2
2 1 1 20 3
2 1 1 16 3
1 1 1 55 12
2 1 1 52 12
2 1 1 16 13
2 1 2 53 2
1 1 2 17 3
1 1 2 15 3
1 1 1 59 12
1 1 5 1 3
2 1 5 21 12
2 1 1 73 2
1 1 1 51 12
2 1 1 21 12
1 1 1 38 2
2 1 1 62 2
1 1 2 9 3
1 1 2 7 3
1 1 2 4 3
2 2 1 6 3
1 2 1 44 12
1 1 1 30 2
2 1 1 3 3
2 1 1 55 2
2 1 1 4 3
1 1 1 30 12
2 1 1 66 2
2 1 1 47 2
2 1 2 75 2
1 1 1 50 13
1 7 2 18 3
2 1 1 52 2
2 1 1 25 3
2 1 1 12 13
2 1 1 41 2
1 1 1 68 2
2 6 1 79 2
2 1 1 80 2
2 1 1 56 2
1 2 1 11 3
2 2 1 9 3
1 1 1 58 11
1 1 1 33 11
2 1 1 60 2
2 2 1 69 2
1 2 1 45 5
2 1 1 40 2
2 1 1 12 3
1 1 1 9 3
2 1 1 64 2
1 1 1 54 2
2 1 1 53 2
1 1 1 58 2
2 1 1 62 2
1 1 3 71 2
2 1 1 4 3
1 1 1 28 12
2 1 1 25 12
2 1 1 70 2
1 1 1 56 2
1 1 1 10 3
1 1 1 10 3
2 1 1 51 2
2 1 1 65 2
2 1 1 63 2
1 2 1 66 2
1 1 1 88 2
1 1 1 53 3
1 1 1 44 12
2 1 2 27 3
1 1 1 60 2
2 1 1 37 2
2 1 1 6 3
1 1 1 5 3
1 1 1 57 2
1 2 1 52 2
2 1 1 38 2
2 1 1 7 3
1 1 1 38 2
1 1 1 13 3
2 1 1 44 2
2 1 1 14 3
2 1 1 19 3
1 1 1 10 3
1 1 1 8 3
1 1 1 39 2
1 1 1 7 3
2 1 1 76 2
1 1 1 49 3
2 7 2 32 2
2 1 1 62 2
1 2 1 28 3
1 2 1 24 3
2 1 1 59 2
2 1 1 34 3
1 1 1 65 2
2 1 1 53 2
1 1 1 18 3
2 1 1 62 2
2 1 1 56 2
2 1 1 36 2
1 1 1 4 3
1 1 1 1 3
1 1 1 62 2
2 1 1 49 2
2 1 1 20 3
1 1 1 17 3
2 1 1 43 2
1 1 1 18 3
1 1 1 15 3
1 1 1 39 2
2 1 1 17 3
1 1 1 56 2
2 1 5 44 2
1 1 5 15 3
2 1 1 65 2
1 1 1 49 5
2 1 1 63 2
2 1 1 55 2
1 1 1 36 2
2 1 1 4 3
1 1 1 1 3
1 1 1 31 12
1 1 1 44 2
2 2 1 18 4
1 2 1 9 4
1 1 1 55 6
1 1 1 68 2
2 1 1 63 12
2 6 1 62 2
2 1 1 50 2
2 1 1 71 13
2 1 1 44 2
2 1 1 9 3
2 1 1 6 3
2 1 1 64 2
2 1 2 6 3
1 1 2 5 3
2 1 1 45 2
1 1 1 11 3
1 1 1 7 3
1 1 1 40 2
1 1 1 11 3
2 1 1 5 3
2 1 1 59 3
1 1 1 58 2
2 1 1 67 2
1 1 1 16 3
1 3 2 16 3
1 3 2 12 3
1 3 2 9 3
2 1 1 32 2
1 1 1 6 3
2 1 1 3 3
1 1 1 43 8
1 2 1 60 7
2 7 2 29 2
2 4 1 53 2
2 4 1 26 3
2 1 1 59 2
2 1 3 36 2
2 1 5 15 3
2 1 1 28 2
2 1 1 38 2
1 1 1 11 3
2 1 1 18 5
2 2 1 21 3
1 1 1 66 2
2 6 1 77 2
2 1 1 66 2
2 1 2 47 2
2 1 2 18 3
2 1 2 12 3
1 1 1 33 3
2 2 3 83 7
1 2 3 63 7
2 1 1 55 2
2 1 1 76 2
1 1 1 21 8
2 1 1 22 11
2 1 1 86 2
2 2 1 45 3
2 2 1 19 8
2 2 1 54 2
2 1 2 64 2
2 1 2 49 3
1 1 2 35 3
2 1 1 77 2
2 1 1 49 2
2 1 1 58 2
1 1 1 31 2
2 1 1 1 3
2 1 1 74 2
1 1 1 35 2
1 1 1 1 3
1 1 1 73 2
2 1 1 40 2
1 1 1 13 3
2 1 1 9 3
1 1 1 27 2
2 1 1 33 2
2 1 1 12 3
1 1 1 7 3
1 7 2 21 8
1 1 1 49 2
2 1 1 28 3
1 1 1 24 2
2 1 1 77 2
2 1 1 43 3
1 1 1 54 2
1 1 1 41 2
2 1 2 65 2
2 1 1 51 12
2 1 1 55 7
1 1 1 57 11
1 9 1 18 3
1 8 1 3 3
1 8 1 54 7
2 1 1 69 2
2 1 1 40 2
2 1 1 5 3
2 1 1 46 2
2 1 1 72 2
2 1 1 50 2
1 1 1 25 3
2 1 1 40 4
1 2 1 14 3
2 2 1 11 3
1 1 1 47 2
1 1 2 16 3
1 1 2 13 3
2 1 1 34 2
1 1 1 8 3
1 1 1 16 5
1 1 1 62 2
1 2 1 67 2
2 1 1 38 2
1 1 1 6 3
2 1 1 3 3
2 1 1 68 2
1 7 2 39 2
1 7 2 10 3
2 7 2 9 3
2 1 2 19 3
2 1 2 8 3
1 1 2 4 3
2 1 1 67 2
2 1 1 58 2
1 1 1 43 2
2 1 1 2 3
1 1 1 74 2
1 2 1 54 12
2 1 1 32 12
1 1 1 62 2
2 5 1 84 2
1 1 1 62 2
1 8 1 33 3
1 8 1 19 8
2 1 1 68 2
2 1 1 23 8
1 6 1 86 7
2 6 1 82 7
1 6 1 31 11
2 1 1 64 2
2 1 1 69 2
2 1 5 72 2
1 2 1 45 6
2 1 1 62 2
2 1 1 47 2
2 1 1 11 3
1 1 1 9 3
1 1 3 19 3
1 1 1 25 3
1 2 1 52 2
1 1 1 25 3
2 1 1 23 12
1 1 1 23 3
1 1 2 51 2
1 1 1 82 2
1 2 1 78 2
1 1 1 10 3
2 1 1 55 2
2 1 1 83 12
1 3 2 11 3
2 1 1 8 3
1 1 1 48 12
2 1 1 13 3
1 1 1 12 3
2 1 1 51 2
2 1 2 42 2
1 1 2 20 3
2 1 2 10 3
1 1 1 52 3
2 1 1 47 2
2 1 1 11 3
1 1 1 5 3
1 1 1 19 3
2 1 1 15 3
1 1 1 28 12
1 1 1 22 12
1 2 1 22 12
2 3 2 57 2
2 1 1 88 2
2 2 1 81 7
2 1 1 49 2
2 1 1 53 2
2 1 1 71 2
2 1 2 50 7
2 1 1 49 6
1 1 1 39 13
2 1 1 63 2
2 2 1 34 2
1 2 1 18 3
2 2 1 4 3
2 8 5 59 2
1 2 3 20 3
2 1 1 44 2
2 1 1 9 3
2 1 1 6 3
1 2 1 20 3
1 2 1 14 3
2 1 1 67 6
2 6 1 75 2
1 6 5 9 3
1 1 1 46 2
2 1 1 15 3
2 1 1 16 4
2 1 1 33 2
1 1 1 8 3
1 1 1 6 3
2 1 1 55 2
2 1 1 9 3
2 1 1 75 2
2 2 1 45 2
1 2 1 18 5
1 2 1 15 5
2 1 1 15 3
2 1 1 13 3
1 1 1 7 3
1 1 1 73 2
2 1 1 46 2
2 1 1 20 3
1 1 1 57 2
2 1 1 28 2
2 1 3 13 8
1 1 2 35 12
2 1 1 61 2
1 1 1 1 3
2 1 1 20 12
2 1 1 29 2
2 1 1 9 3
1 1 1 3 3
2 1 1 63 2
2 1 1 63 2
2 1 1 60 2
1 1 1 26 3
1 1 1 24 3
2 1 1 27 12
1 1 1 26 12
2 6 1 25 12
2 1 1 71 2
1 1 1 45 3
1 1 2 27 2
1 1 5 4 3
1 1 1 7 13
2 1 1 5 13
2 1 1 63 13
2 1 1 33 13
2 1 1 32 13
2 1 1 72 2
2 2 1 73 2
2 1 1 66 2
2 1 1 1 3
1 1 1 18 3
1 1 1 11 3
2 1 1 46 2
1 1 1 24 3
2 1 1 8 3
2 1 1 5 3
1 1 1 4 3
1 1 1 86 2
2 1 1 26 12
2 1 1 58 3
2 1 1 16 3
1 1 1 11 3
2 2 1 44 2
2 2 1 7 3
1 1 1 17 3
1 1 1 61 2
2 1 1 56 2
2 1 1 20 4
2 1 5 69 12
1 1 1 31 2
1 1 1 6 3
1 1 1 4 3
1 1 1 31 2
2 1 1 8 3
1 7 5 43 12
2 1 1 76 2
1 2 1 5 3
2 1 1 74 2
2 2 1 22 3
2 2 1 2 8
1 1 1 74 2
2 1 1 29 12
2 1 1 29 12
2 6 1 43 2
1 6 1 9 3
2 6 1 4 3
2 8 1 80 2
1 1 1 54 13
2 1 1 39 2
1 1 1 5 3
1 1 1 4 3
1 1 1 30 2
2 1 1 2 3
1 7 2 34 2
1 1 1 78 2
2 1 1 59 6
2 1 1 62 2
2 2 1 6 3
2 2 1 25 6
2 2 1 63 7
2 1 1 61 2
2 1 1 66 2
2 1 1 65 2
2 2 1 80 2
2 1 1 64 12
1 1 5 29 13
2 1 1 38 2
1 1 1 11 3
1 1 1 8 3
2 2 1 59 2
1 1 1 11 3
1 1 1 55 12
2 8 1 43 2
2 6 1 33 2
2 1 1 68 2
2 1 1 47 2
2 1 1 22 3
2 1 1 69 2
1 1 1 24 2
2 1 1 5 3
1 7 2 24 3
2 7 2 20 3
1 7 2 16 3
2 7 2 43 2
1 7 2 44 6
2 1 1 57 2
2 1 1 61 2
1 1 1 37 3
1 1 1 88 2
2 1 1 60 2
1 1 1 51 2
1 1 1 22 3
2 1 1 22 13
1 1 1 56 2
1 1 1 19 3
1 1 1 11 3
1 1 1 25 12
2 2 1 50 3
1 2 1 29 8
2 1 1 43 2
1 1 1 20 3
2 1 1 51 2
1 1 1 23 3
1 1 1 58 2
2 1 1 61 6
2 1 1 82 7
1 1 1 19 3
2 1 1 6 3
2 1 1 22 12
2 1 1 40 2
1 1 1 8 3
2 1 2 3 3
1 1 1 52 2
1 1 1 19 8
2 2 1 46 2
1 2 1 13 5
2 1 1 57 2
2 1 1 20 3
1 1 1 20 3
2 1 1 62 2
2 1 1 24 12
2 1 1 52 12
2 4 1 27 12
2 1 1 70 2
2 1 1 49 5
2 1 1 15 8
1 1 1 48 2
1 1 1 10 3
2 1 1 9 3
2 1 1 27 2
2 7 2 27 12
2 6 1 52 2
1 8 1 16 3
2 2 1 57 2
1 7 3 26 3
1 7 3 22 3
2 6 1 65 2
2 6 1 22 8
2 2 1 71 7
2 2 1 52 2
2 2 1 15 3
2 1 1 23 12
2 1 1 49 2
2 1 1 66 2
1 1 1 26 3
2 1 1 7 8
2 1 1 16 3
1 1 1 35 12
2 1 3 25 12
2 2 1 9 3
1 2 1 7 11
1 2 1 23 12
1 1 1 17 3
1 1 1 54 2
1 1 1 29 12
1 1 1 56 3
2 7 2 59 13
1 2 1 16 3
1 1 1 49 2
1 1 1 5 3
1 1 3 37 2
1 1 3 19 3
2 1 3 18 3
2 6 1 37 2
1 6 1 8 3
2 1 1 52 2
2 1 1 57 2
2 1 1 43 2
2 1 1 75 2
1 2 1 58 2
1 8 1 31 3
2 8 1 4 8
2 8 1 32 10
2 1 1 59 2
2 6 1 19 4
2 1 1 52 2
1 1 1 17 3
2 8 1 18 3
2 1 1 48 2
2 1 1 67 2
2 1 1 81 2
2 6 1 48 2
2 8 1 15 3
1 1 1 63 2
1 1 2 13 6
2 1 2 33 12
2 1 2 15 13
1 1 1 55 2
1 1 1 26 3
2 1 1 80 7
1 1 1 9 3
2 1 1 6 3
1 1 1 5 3
1 2 1 44 2
2 2 1 69 2
1 2 1 32 3
2 1 1 42 2
2 1 1 19 3
2 6 1 80 7
2 8 2 37 3
2 8 2 17 8
2 2 1 18 3
2 1 1 71 7
2 8 1 5 8
1 1 1 69 2
1 3 2 16 2
1 1 1 55 3
2 1 1 51 2
1 8 1 18 3
1 8 1 13 3
2 7 5 3 3
1 7 5 47 12
1 2 1 51 12
1 2 1 56 3
2 1 2 19 3
1 1 2 2 8
1 1 2 19 10
1 1 1 61 2
2 1 2 51 2
1 1 2 22 3
2 1 1 78 2
1 1 1 30 2
2 1 1 66 2
2 1 2 29 2
2 1 2 2 3
2 1 1 70 2
2 1 1 43 11
2 1 1 84 2
2 1 1 18 3
1 1 1 12 3
2 1 1 42 2
2 1 1 18 3
1 1 1 14 3
1 1 1 50 2
1 1 1 67 2
1 1 1 17 8
2 1 1 42 2
2 1 1 54 2
2 1 1 18 3
1 1 1 22 3
2 1 1 61 2
2 1 1 65 2
2 1 1 80 12
2 1 1 50 2
2 2 1 47 2
2 2 1 10 3
2 2 1 13 5
2 1 1 25 2
2 1 1 2 3
2 1 1 87 2
1 1 3 50 2
2 1 3 22 3
1 1 1 66 2
1 1 1 2 3
2 1 1 56 2
2 7 2 33 2
1 1 1 48 2
1 1 1 8 3
2 2 1 20 3
1 1 5 28 2
1 1 5 7 3
2 1 1 16 5
2 1 1 51 12
1 1 1 30 3
1 1 1 43 12
2 6 1 35 2
2 1 1 10 3
1 8 1 2 3
2 2 1 40 3
1 2 1 26 3
1 1 3 57 13
2 1 1 43 2
1 1 1 6 3
1 1 1 70 2
2 1 1 64 2
1 1 1 25 12
1 2 1 67 2
1 1 1 49 2
2 2 1 4 11
2 1 1 61 2
2 1 1 24 2
2 1 1 21 12
2 1 1 55 2
2 1 1 23 3
1 2 1 23 3
2 1 1 70 2
2 1 1 52 2
1 1 1 17 3
1 1 1 34 2
1 1 1 7 3
1 1 1 4 3
2 1 1 82 2
2 1 1 66 12
1 1 1 25 12
1 3 1 22 12
2 1 1 46 2
1 1 1 15 3
1 1 1 11 3
2 1 1 41 2
1 1 1 2 3
2 1 1 87 7
2 1 1 76 2
2 1 4 91 7
1 3 1 22 3
1 2 1 11 3
2 2 1 8 3
2 6 1 65 11
1 1 1 70 12
2 1 1 58 2
1 2 1 6 3
2 2 1 5 3
1 2 1 3 3
2 2 1 20 12
1 2 1 65 2
1 6 1 62 12
2 1 1 63 2
2 2 1 78 2
1 2 1 64 5
2 1 5 28 2
2 1 3 6 3
2 1 5 10 5
1 1 1 62 2
2 1 1 16 3
2 1 5 8 3
1 1 5 3 3
2 1 5 34 12
2 1 1 78 2
2 1 1 81 2
2 1 1 59 2
2 1 2 32 11
1 1 2 12 11
1 1 2 11 11
2 1 1 25 3
2 1 1 33 2
1 1 1 3 3
1 1 1 1 3
1 1 1 27 3
2 1 1 80 2
1 1 1 24 3
2 1 1 23 12
2 8 1 5 3
1 1 1 54 2
1 1 1 18 3
2 1 1 16 3
2 1 1 59 2
2 1 2 66 2
1 1 2 43 3
1 1 1 37 2
1 1 1 6 3
2 1 1 3 3
1 1 1 77 2
2 1 1 46 11
2 1 1 52 2
2 1 1 61 2
2 1 1 46 2
2 1 1 25 3
2 1 1 65 2
2 1 1 49 2
2 8 1 53 12
1 6 1 58 2
2 1 1 72 2
1 1 1 70 2
1 1 1 53 2
1 1 1 19 3
2 7 2 51 2
2 1 1 7 3
2 1 1 15 8
1 2 1 39 3
2 2 1 84 7
1 1 1 64 3
2 1 1 76 2
1 1 1 41 2
2 6 1 40 2
1 6 1 18 3
2 6 1 15 3
2 1 1 35 2
1 1 1 14 3
2 1 1 13 3
1 1 1 74 12
2 1 1 5 3
1 1 1 3 3
1 2 1 32 2
2 2 5 8 3
2 2 5 7 3
2 2 1 68 2
2 2 1 59 13
2 2 1 58 13
1 1 1 61 2
2 1 1 17 8
1 1 1 28 8
2 1 1 59 2
2 1 1 56 12
2 1 1 71 2
1 1 1 68 2
1 7 2 36 2
1 7 2 5 3
1 7 2 2 3
2 1 1 54 2
2 1 1 19 3
1 2 1 17 3
2 1 1 26 2
1 1 1 5 3
1 8 1 2 3
1 1 1 13 3
2 1 1 8 3
1 1 1 39 2
1 1 1 11 3
2 1 1 9 3
1 1 1 13 3
2 4 1 37 2
1 4 1 9 3
2 2 1 44 2
1 2 1 13 3
1 2 1 10 3
1 1 5 17 11
1 1 5 29 12
2 3 1 53 2
2 1 1 4 3
2 1 1 33 12
1 1 1 14 13
2 1 1 68 2
2 1 1 61 2
1 1 1 35 3
1 1 1 32 3
2 1 1 70 2
2 6 1 37 2
2 6 1 7 3
1 6 1 5 3
1 1 1 31 2
2 1 1 3 3
1 1 1 1 3
2 1 1 26 2
2 1 1 32 3
1 1 1 54 2
2 1 1 11 3
2 1 1 48 3
1 1 1 47 13
2 1 1 45 2
2 1 1 7 3
2 1 1 5 3
1 1 1 33 2
1 1 1 1 3
1 8 1 55 2
2 1 1 50 2
1 1 1 17 13
2 2 1 63 2
1 2 1 29 3
1 1 1 31 2
1 1 1 5 3
2 1 1 30 2
2 1 1 3 3
2 1 1 77 2
2 1 1 28 2
1 1 1 55 2
2 1 4 32 2
2 1 3 3 3
1 1 2 5 3
2 1 1 74 2
1 1 1 60 2
1 1 1 40 3
2 1 1 79 2
1 8 1 27 2
1 1 1 56 6
2 1 1 36 12
1 1 1 43 2
1 1 1 9 3
2 1 1 32 2
1 1 1 62 2
1 1 1 18 3
2 1 1 12 3
2 1 1 25 12
2 1 1 52 2
2 1 1 17 3
1 1 1 74 2
1 1 1 19 8
1 1 1 70 2
2 1 1 53 2
1 1 1 22 3
1 1 1 19 3
2 1 1 61 2
2 1 1 54 2
1 1 1 63 2
1 1 1 79 2
1 2 1 17 3
1 1 1 55 2
1 1 1 23 3
1 1 1 19 3
2 1 1 41 2
1 1 1 10 3
2 1 1 7 3
2 1 1 56 2
2 1 1 46 2
1 1 1 24 3
2 1 1 9 3
1 2 1 69 2
1 1 1 49 2
1 1 1 16 3
2 1 1 9 3
2 1 1 43 2
2 1 1 8 3
1 1 1 55 2
2 2 3 61 2
1 1 1 65 2
2 7 2 32 2
2 7 2 8 3
1 7 2 2 3
2 2 1 18 3
1 2 1 15 3
2 2 1 8 3
1 1 1 56 2
2 1 1 8 3
2 1 1 48 2
1 1 1 61 12
2 1 1 52 2
1 1 1 50 2
2 1 1 7 3
2 1 1 52 2
1 1 1 59 2
1 1 1 84 2
2 1 1 26 12
1 1 1 64 2
1 1 1 64 2
2 1 1 62 2
2 1 1 52 2
2 1 1 24 2
2 1 1 4 3
1 1 1 1 3
2 1 1 27 12
2 1 2 35 3
1 1 2 26 3
2 2 1 10 3
2 1 1 45 2
1 1 1 9 3
1 1 1 38 12
2 2 1 54 2
1 1 1 43 2
1 2 1 18 3
2 2 1 13 3
2 1 1 66 2
1 1 1 55 2
2 1 1 16 3
1 1 1 58 2
1 1 1 30 3
2 4 1 31 13
1 1 1 24 3
2 1 1 26 2
2 1 1 95 2
1 1 1 54 2
1 7 3 4 3
2 1 1 73 2
2 8 1 18 3
1 8 1 13 3
1 1 1 34 2
1 1 1 7 3
2 1 1 4 4
1 1 1 14 3
1 1 1 8 3
2 2 1 66 2
1 2 1 24 3
2 2 1 18 4
2 1 1 32 2
1 1 1 12 3
2 1 1 63 2
2 1 1 63 2
1 1 1 2 3
2 1 1 43 12
1 1 1 78 13
2 1 1 3 3
1 1 1 31 12
1 1 1 8 3
2 1 1 49 2
2 1 1 20 3
1 1 1 11 3
1 1 1 53 3
2 1 1 64 2
2 1 1 78 2
2 1 1 90 2
2 7 5 25 3
2 7 5 78 7
2 7 3 49 2
1 7 3 22 3
2 7 3 20 3
2 1 1 78 2
1 1 1 53 3
2 1 1 44 2
1 1 1 7 3
2 1 1 53 2
2 1 1 23 3
2 1 1 23 3
1 1 1 33 2
2 1 1 1 3
2 1 1 51 12
2 2 1 58 2
1 2 1 37 3
1 1 1 55 2
2 1 1 17 3
1 1 1 12 3
2 1 1 46 2
2 1 1 19 3
1 1 1 16 3
1 1 1 24 12
1 1 1 79 2
1 1 2 10 3
1 1 2 5 3
2 5 1 61 2
1 1 1 5 3
1 1 1 26 2
2 2 1 16 3
2 2 1 14 3
2 1 2 68 2
2 1 1 33 2
2 1 1 10 3
1 1 1 6 3
1 2 1 58 3
2 2 1 57 3
2 1 1 82 2
2 1 1 57 3
2 1 1 64 2
1 1 1 57 2
2 1 1 60 2
2 1 1 67 2
2 1 1 33 3
2 1 1 55 2
2 1 1 49 3
1 1 1 67 3
2 1 1 70 2
2 1 1 5 3
1 1 1 58 2
2 1 1 31 3
1 1 1 23 3
2 1 1 55 2
2 1 1 66 2
2 3 1 50 2
1 1 1 24 3
1 1 1 17 3
1 1 1 62 12
2 1 1 47 2
1 1 1 23 3
2 1 1 23 3
2 1 1 56 2
1 1 1 36 3
1 1 1 25 3
2 1 1 52 2
2 1 1 44 2
1 1 1 38 2
1 7 2 39 2
1 1 1 68 2
2 1 1 34 2
2 1 1 42 2
1 1 1 16 3
1 1 1 10 3
1 6 1 62 2
2 6 1 41 3
1 6 1 42 10
1 1 1 75 2
2 1 1 10 3
1 2 1 41 3
1 1 1 24 3
2 1 1 27 2
2 1 1 1 3
2 1 1 72 2
2 1 1 48 3
2 1 1 86 2
2 1 1 70 2
1 1 1 68 6
2 1 1 51 12
1 1 1 31 12
1 1 1 52 12
1 1 1 49 2
1 2 1 6 3
2 2 1 3 3
2 1 1 47 2
1 1 1 11 3
1 1 1 14 3
1 1 1 12 3
2 2 1 18 3
2 2 1 7 3
1 1 1 60 2
2 1 1 25 3
2 1 1 70 2
2 1 1 38 2
1 1 1 7 3
1 1 1 9 5
1 2 1 27 12
2 1 1 72 2
1 7 5 30 3
2 7 5 15 3
2 1 1 63 2
1 1 1 88 2
2 1 1 61 2
1 1 1 55 2
2 1 1 24 3
2 3 1 25 3
2 3 1 18 3
1 7 5 31 11
2 1 1 69 2
2 1 1 23 12
2 1 1 36 2
1 1 1 44 2
1 1 1 10 3
2 1 1 8 3
1 2 1 22 3
2 2 1 12 3
1 1 1 33 3
1 1 1 35 2
1 1 1 9 3
1 1 1 3 3
2 1 4 56 3
2 1 1 82 2
1 1 1 49 2
1 1 1 50 3
2 1 1 53 10
2 1 1 21 11
1 1 1 51 2
2 1 1 6 3
1 1 1 59 2
1 1 1 13 3
2 1 1 65 2
2 1 1 51 2
2 8 1 7 3
1 2 1 28 3
2 2 1 51 12
1 1 1 85 2
1 1 1 26 12
1 2 1 56 2
1 2 1 13 3
2 2 1 16 11
2 1 1 50 2
1 1 1 10 3
1 1 1 42 12
1 1 1 17 13
1 7 2 84 7
2 1 1 64 2
1 2 1 25 5
1 1 1 53 12
2 1 1 7 3
2 1 1 29 12
1 1 1 69 3
2 1 1 52 2
2 1 1 61 2
1 1 1 35 12
2 1 2 36 2
2 8 2 2 3
1 7 2 13 5
2 1 1 61 2
1 8 1 50 2
1 4 1 34 6
1 1 1 36 12
2 2 1 43 2
2 8 1 14 3
1 8 1 5 3
1 1 1 46 2
2 1 3 16 3
2 1 3 14 3
2 2 1 27 3
1 2 1 23 3
2 1 1 44 2
2 1 1 10 3
1 7 2 70 2
2 1 1 69 2
2 1 2 67 2
2 1 5 39 2
1 1 5 5 3
2 1 1 23 3
1 1 1 21 3
2 1 1 73 2
1 1 1 60 2
1 1 1 61 2
1 1 1 61 2
2 1 1 73 2
2 1 1 86 2
2 1 1 44 2
1 1 1 10 3
1 1 1 7 3
2 1 1 71 2
2 1 1 69 2
2 1 1 3 3
2 1 1 30 12
2 1 1 46 2
1 1 1 17 3
1 1 1 15 3
2 1 1 50 2
2 1 1 16 3
2 1 1 65 2
2 1 1 64 2
2 1 1 67 2
1 2 1 9 8
1 1 1 56 2
1 1 1 42 2
2 1 3 12 3
2 1 3 10 3
2 2 1 16 3
1 1 1 75 2
2 1 1 1 3
2 1 1 22 12
2 1 1 66 2
2 1 1 53 2
1 1 1 28 3
2 1 1 68 2
2 1 1 11 3
2 1 1 11 3
2 1 1 9 3
2 1 1 56 2
1 1 1 86 2
1 1 1 51 3
1 1 1 35 8
2 1 1 58 2
1 1 1 28 3
1 1 1 64 2
1 1 1 34 3
1 1 1 27 3
1 1 1 25 2
2 1 1 3 3
1 1 1 1 3
1 1 1 71 2
1 1 1 66 2
1 2 1 49 2
1 2 1 9 3
2 1 1 52 2
1 1 1 66 2
1 1 1 41 2
1 1 1 7 3
2 1 1 5 3
2 1 1 46 12
2 1 5 44 2
2 1 5 14 3
1 1 1 60 2
2 1 2 19 3
1 8 2 56 12
1 1 1 70 2
2 1 1 38 2
1 1 1 18 3
1 1 1 13 3
1 1 1 80 2
2 1 5 59 2
1 1 2 17 3
2 1 1 42 2
1 1 1 11 3
2 1 1 7 3
2 1 1 26 12
1 1 1 55 12
2 6 1 27 3
1 1 1 66 2
2 1 1 53 2
1 1 1 57 2
1 1 1 31 3
2 1 1 17 3
2 1 1 73 12
2 1 1 60 2
2 2 1 3 3
1 2 5 22 12
2 1 1 67 11
2 1 1 74 2
1 1 1 46 2
1 1 1 8 3
2 1 1 83 2
2 1 5 37 2
2 8 5 13 3
2 8 5 5 3
1 1 1 84 6
2 6 1 25 2
2 6 1 1 3
1 1 1 39 2
1 1 1 12 3
2 1 1 9 3
1 1 1 70 2
2 1 1 37 2
2 1 1 16 3
1 1 1 17 5
1 8 1 16 3
2 1 1 49 2
1 1 2 8 3
2 1 1 85 9
2 1 1 56 2
1 1 1 51 12
1 1 1 65 2
1 1 1 29 2
2 1 1 1 3
2 1 1 33 2
1 1 1 12 3
1 1 1 9 3
2 1 1 66 2
2 1 1 54 2
1 1 1 26 3
2 1 1 50 2
2 1 1 81 7
1 1 1 81 7
2 1 2 39 2
2 1 2 15 3
1 1 2 65 7
1 1 1 45 2
1 1 1 18 5
1 3 1 11 6
2 1 1 2 8
2 1 1 71 2
1 1 1 67 2
2 1 2 66 2
1 1 1 23 3
2 1 1 65 2
2 1 1 62 2
2 1 1 63 2
1 1 1 44 2
2 1 1 68 2
2 6 1 52 2
1 6 1 10 3
2 8 1 53 2
2 8 1 30 3
1 8 1 16 3
2 1 1 45 2
1 1 1 22 3
1 1 1 26 12
1 1 1 58 2
2 4 1 52 2
1 8 1 18 3
2 8 1 15 3
2 1 1 41 2
1 1 1 10 3
2 1 5 38 2
2 1 5 20 3
2 1 5 14 3
2 1 1 34 2
1 1 1 2 3
2 1 1 8 5
2 2 1 67 2
2 2 1 25 8
1 1 1 53 2
2 1 1 65 2
2 1 1 81 2
2 7 5 9 3
1 7 5 7 3
1 7 5 2 3
1 1 1 55 2
1 1 1 21 3
2 1 1 33 2
2 1 2 14 3
1 1 1 67 2
2 1 1 14 3
2 1 1 26 3
2 1 1 62 2
2 1 1 67 2
1 1 1 17 8
1 1 1 25 3
2 1 1 64 2
1 3 1 52 2
2 1 1 21 3
1 1 1 3 8
2 1 1 50 2
2 1 1 49 2
2 1 1 62 2
1 1 2 56 2
2 1 2 27 3
2 1 1 10 3
2 1 1 62 2
1 2 1 10 3
1 2 1 6 3
1 2 5 14 3
1 2 3 8 3
2 2 3 4 3
2 1 1 69 2
2 1 1 62 2
1 1 1 64 2
2 1 1 52 2
2 1 1 73 12
1 1 1 39 2
1 1 1 2 3
2 1 1 51 2
1 1 1 21 3
1 1 1 20 3
2 7 5 37 2
2 7 5 7 3
1 1 1 26 3
2 1 5 56 2
2 2 1 16 3
2 2 1 6 3
2 1 1 72 2
2 2 1 61 2
2 2 1 34 3
2 1 1 31 2
2 1 1 13 3
1 1 1 8 3
2 1 1 51 2
2 1 1 62 2
2 1 1 32 3
1 1 2 33 2
1 1 2 17 3
1 1 2 6 3
2 1 1 47 2
1 1 1 18 3
2 1 1 16 3
2 1 1 60 2
1 7 5 50 11
1 7 5 27 11
2 2 1 46 2
2 2 1 14 3
2 1 1 12 3
1 2 1 64 12
2 1 1 54 2
2 2 1 32 2
2 2 1 4 3
1 1 1 47 2
2 1 1 12 5
2 2 1 25 3
1 2 1 7 8
1 2 1 54 12
1 1 1 85 2
1 1 1 68 12
2 1 1 64 2
1 1 1 57 2
2 1 1 21 3
1 1 1 2 8
2 1 1 72 2
2 1 1 30 12
1 1 2 56 2
1 1 1 43 2
1 1 1 19 3
1 1 1 17 3
1 1 1 34 2
2 1 1 5 3
2 9 1 37 2
1 9 1 9 3
1 9 1 7 3
2 1 1 72 2
2 1 1 72 2
2 1 1 19 8
